CWE_RULE,Parentof,Childof,Enforced By,QAC MESSAGE,MISRA C:2012 / Coding Standard v6 Rules,CERT C,Comments
,,,QAC,625,Rule-1.3,,
,,,QAC,626,Rule-1.3,,
,,,QAC,630,Rule-1.3|Rule-8.6,,
,,,QAC,632,Rule-1.3,,
,,,QAC,634,Rule-6.1|Dir-1.1,,
,,,QAC,636,Rule-1.3,,
,,,QAC,654,Rule-1.3,,
,,,QAC,658,Rule-1.3,,
,,,QAC,661,Rule-1.3,,
,,,QAC,667,Rule-1.3,,
,,,QAC,668,Rule-1.3,,
,,,QAC,672,Rule-1.3,,
,,,QAC,676,Rule-1.3,,
,,,QAC,678,Rule-1.3,,
,,,QAC,680,Rule-1.3,,
,,,QAC,706,Rule-1.3,,
,,,QAC,745,Rule-17.4|Rule-1.3,,
,,,QAC,777,Rule-5.1,,
,,,QAC,779,Rule-5.2,,
,,,QAC,813,Rule-1.3|Rule-20.2,,
,,,QAC,814,Rule-1.3|Rule-20.2,,
,,,QAC,821,Rule-1.1|Rule-20.3,,
,,,QAC,836,Rule-1.3|Rule-21.1,,
,,,QAC,837,Rule-1.3,,
,,,QAC,848,Rule-1.3|Rule-21.1,,
,,,QAC,853,Rule-1.3|Rule-20.6,,
,,,QAC,854,Rule-1.3|Rule-21.1,,
,,,QAC,864,Rule-1.3,,
,,,QAC,865,Rule-1.3,,
,,,QAC,867,Rule-1.3,,
,,,QAC,872,Rule-1.3,,
,,,QAC,874,Rule-1.3,,
,,,QAC,885,Rule-1.3,,
,,,QAC,887,Rule-1.3,,
,,,QAC,888,Rule-1.3,,
,,,QAC,914,Rule-1.3,,
,,,QAC,915,Rule-1.3,,
,,,QAC,942,Rule-1.3,,
,,,QAC,1434,,,
,,,QAC,3113,Rule-17.4|Rule-1.3,,
,,,QAC,3114,Rule-17.4|Rule-1.3,,
,,,QAC,3239,Rule-1.3,,
,,,QAC,3311,Rule-1.3,,
,,,QAC,3312,Rule-1.3,,
,,,QAC,3319,Rule-1.3,,
,,,QAC,3437,Rule-1.3,,
,,,QAC,3438,Rule-1.3,,
CWE-768,,691,QAC,3415,Rule-13.5,Not Mapped,Not Mapped
CWE-783,,670,QAC,3389,Rule-12.1,Not Mapped,Not Mapped
,,,QAC,3390,,,
,,,QAC,3391,Rule-12.1,,
,,,QAC,3392,Rule-12.1,,
,,,QAC,3393,,,
,,,QAC,3394,Rule-12.1,,
,,,QAC,3395,Rule-12.1,,
,,,QAC,3396,Rule-12.1,,
,,,QAC,3397,Rule-12.1,,
,,,QAC,3398,,,
,,,QAC,3399,,,
,,,QAC,3400,,,
,,,QAC,3401,,,
CWE-785,,"676,20,120",QAC,,,Not Mapped,Not Mapped
CWE-786,"124,127",119,QAC,2840,Rule-21.18|Rule-1.3|Rule-18.1,ARR30-C,
,,,QAC,2841,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2842,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2843,,,
,,,QAC,2844,,,
,,,QAC,2935,Rule-21.17|Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2936,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2937,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2938,,,
,,,QAC,2939,,,
CWE-787,"124,122,123,121",119,QAC,2840,Rule-21.18|Rule-1.3|Rule-18.1,Not Mapped,Not Mapped
,,,QAC,2841,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2842,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2843,,,
,,,QAC,2844,,,
,,,QAC,2935,Rule-21.17|Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2936,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2937,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2938,,,
,,,QAC,2939,,,
CWE-788,"126,122,121",119,QAC,2840,Rule-21.18|Rule-1.3|Rule-18.1,Not Mapped,Not Mapped
,,,QAC,2841,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2842,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2843,,,
,,,QAC,2844,,,
,,,QAC,2935,Rule-21.17|Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2936,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2937,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2938,,,
,,,QAC,2939,,,
CWE-805,806,119,QAC,2840,Rule-21.18|Rule-1.3|Rule-18.1,ARR38-C,
,,,QAC,2841,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2842,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2843,,,
,,,QAC,2844,,,
,,,QAC,2935,Rule-21.17|Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2936,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2937,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2938,,,
,,,QAC,2939,,,
CWE-823,,119,QAC,2930,Rule-18.1,Not Mapped,Not Mapped
,,,QAC,2931,Rule-18.1,,
,,,QAC,2932,Rule-18.1,,
,,,QAC,2933,,,
,,,QAC,2934,,,
CWE-824,,119,QAC,2961,Rule-9.1,Not Mapped,Not Mapped
,,,QAC,2962,Rule-9.1,,
,,,QAC,2963,,,
CWE-835,,834,QAC,2870,,Not Mapped,Not Mapped
,,,QAC,2871,Dir-4.1,,
,,,QAC,2872,Dir-4.1,,
CWE-843,,704,QAC,750,Rule-19.2,EXP39-C,
,,,QAC,759,Rule-19.2,,
,,,QAC,2776,Rule-19.1,,
,,,QAC,2777,Rule-19.1,,
,,,QAC,2778,,,
CWE-908,457,665,QAC,621,Rule-1.1,EXP33-C,
,,,QAC,722,,,
,,,QAC,941,Rule-1.1,,
,,,QAC,2961,Rule-9.1,,
,,,QAC,2962,Rule-9.1,,
,,,QAC,2963,,,
,,,QAC,2966,,,
,,,QAC,2967,,,
,,,QAC,2968,,,
,,,QAC,2971,Rule-9.1,,
,,,QAC,2972,Rule-9.1,,
,,,QAC,2973,,,
,,,QAC,2976,,,
,,,QAC,2977,,,
,,,QAC,2978,,,
CWE-909,456,665,QAC,621,Rule-1.1,Not Mapped,Not Mapped
,,,QAC,722,,,
,,,QAC,941,Rule-1.1,,
CWE-136,,1164,QAC,570,Rule-10.3,Not Mapped,Not Mapped
,,,QAC,572,Rule-10.3,,
,,,QAC,1257,Rule-10.3,,
,,,QAC,1264,Rule-10.3,,
,,,QAC,1265,Rule-10.3,,
,,,QAC,1266,Rule-10.3,,
,,,QAC,1291,Rule-10.3,,
,,,QAC,1292,Rule-10.3,,
,,,QAC,1293,Rule-10.3,,
,,,QAC,1294,Rule-10.3,,
,,,QAC,1295,Rule-10.3,,
,,,QAC,1296,Rule-10.3,,
,,,QAC,1297,Rule-10.3,,
,,,QAC,1298,Rule-10.3,,
,,,QAC,1299,Rule-10.3,,
,,,QAC,1800,Rule-10.4,,
,,,QAC,1802,Rule-10.4,,
,,,QAC,1803,Rule-10.4,,
,,,QAC,1804,Rule-10.4,,
,,,QAC,1810,Rule-10.2,,
,,,QAC,1811,Rule-10.2,,
,,,QAC,1812,Rule-10.2,,
,,,QAC,1813,Rule-10.2,,
,,,QAC,1820,Rule-10.4,,
,,,QAC,1821,Rule-10.4,,
,,,QAC,1822,Rule-10.4,,
,,,QAC,1823,Rule-10.4,,
,,,QAC,1824,Rule-10.4,,
,,,QAC,1830,Rule-10.4,,
,,,QAC,1831,Rule-10.4,,
,,,QAC,1832,Rule-10.4,,
,,,QAC,1833,Rule-10.4,,
,,,QAC,1834,Rule-10.4,,
,,,QAC,1840,Rule-10.4,,
,,,QAC,1841,Rule-10.4,,
,,,QAC,1842,Rule-10.4,,
,,,QAC,1843,Rule-10.4,,
,,,QAC,1844,Rule-10.4,,
,,,QAC,1850,Rule-10.4,,
,,,QAC,1851,Rule-10.4,,
,,,QAC,1852,Rule-10.4,,
,,,QAC,1853,Rule-10.4,,
,,,QAC,1854,Rule-10.4,,
,,,QAC,1860,Rule-10.4,,
,,,QAC,1861,Rule-10.4,,
,,,QAC,1862,Rule-10.4,,
,,,QAC,1863,Rule-10.4,,
,,,QAC,1864,Rule-10.4,,
,,,QAC,1880,Rule-10.4,,
,,,QAC,1881,Rule-10.4,,
,,,QAC,1882,Rule-10.4,,
,,,QAC,1890,Rule-10.7,,
,,,QAC,1891,Rule-10.7,,
,,,QAC,1892,Rule-10.7,,
,,,QAC,1893,Rule-10.7,,
,,,QAC,1894,Rule-10.7,,
,,,QAC,1895,Rule-10.7,,
,,,QAC,2850,Rule-10.3|Dir-1.1,,
,,,QAC,2851,Dir-1.1,,
,,,QAC,2852,Dir-1.1,,
,,,QAC,2853,,,
,,,QAC,2900,Rule-10.3,,
,,,QAC,2901,,,
,,,QAC,2902,,,
,,,QAC,2903,,,
,,,QAC,3101,Rule-10.1,,
,,,QAC,3102,Rule-10.1,,
,,,QAC,4389,Rule-10.8,,
,,,QAC,4390,Rule-10.8,,
,,,QAC,4391,Rule-10.8,,
,,,QAC,4392,Rule-10.8,,
,,,QAC,4393,Rule-10.8,,
,,,QAC,4394,Rule-10.8,,
,,,QAC,4395,Rule-10.8,,
,,,QAC,4398,Rule-10.8,,
,,,QAC,4399,Rule-10.8,,
,,,QAC,4401,Rule-10.3,,
,,,QAC,4402,Rule-10.3,,
,,,QAC,4403,Rule-10.3,,
,,,QAC,4404,Rule-10.3,,
,,,QAC,4405,Rule-10.3,,
,,,QAC,4410,Rule-10.3,,
,,,QAC,4412,Rule-10.3,,
,,,QAC,4413,Rule-10.3,,
,,,QAC,4414,Rule-10.3,,
,,,QAC,4415,Rule-10.3,,
,,,QAC,4420,Rule-10.3,,
,,,QAC,4421,Rule-10.3,,
,,,QAC,4422,Rule-10.3,,
,,,QAC,4423,Rule-10.3,,
,,,QAC,4424,Rule-10.3,,
,,,QAC,4425,Rule-10.3,,
,,,QAC,4430,Rule-10.3,,
,,,QAC,4431,Rule-10.3,,
,,,QAC,4432,Rule-10.3,,
,,,QAC,4434,Rule-10.3,,
,,,QAC,4435,Rule-10.3,,
,,,QAC,4436,,,
,,,QAC,4437,Rule-10.3,,
,,,QAC,4440,Rule-10.3,,
,,,QAC,4441,Rule-10.3,,
,,,QAC,4442,Rule-10.3,,
,,,QAC,4443,Rule-10.3,,
,,,QAC,4445,Rule-10.3,,
,,,QAC,4446,Rule-10.3,,
,,,QAC,4447,Rule-10.3,,
,,,QAC,4450,Rule-10.3,,
,,,QAC,4451,Rule-10.3,,
,,,QAC,4452,Rule-10.3,,
,,,QAC,4453,Rule-10.3,,
,,,QAC,4454,Rule-10.3,,
,,,QAC,4460,Rule-10.3,,
,,,QAC,4461,Rule-10.3,,
,,,QAC,4462,Rule-10.3,,
,,,QAC,4463,Rule-10.3,,
,,,QAC,4464,Rule-10.3,,
,,,QAC,4465,Rule-10.3,,
,,,QAC,4490,Rule-10.6,,
,,,QAC,4491,Rule-10.6,,
,,,QAC,4492,Rule-10.6,,
,,,QAC,4499,Rule-10.6,,
,,,QAC,4500,Rule-10.1,,
,,,QAC,4501,Rule-10.1,,
,,,QAC,4502,Rule-10.1,,
,,,QAC,4503,Rule-10.1,,
,,,QAC,4504,Rule-10.1,,
,,,QAC,4505,Rule-10.1,,
,,,QAC,4507,Rule-10.1,,
,,,QAC,4510,Rule-10.1,,
,,,QAC,4511,Rule-10.1,,
,,,QAC,4512,Rule-10.1,,
,,,QAC,4513,Rule-10.1,,
,,,QAC,4514,Rule-10.1,,
,,,QAC,4518,Rule-10.1,,
,,,QAC,4519,Rule-10.1,,
,,,QAC,4521,Rule-10.1,,
,,,QAC,4522,Rule-10.1,,
,,,QAC,4523,Rule-10.1,,
,,,QAC,4524,Rule-10.1,,
,,,QAC,4527,Rule-10.1,,
,,,QAC,4528,Rule-10.1,,
,,,QAC,4529,Rule-10.1,,
,,,QAC,4532,Rule-10.1,,
,,,QAC,4533,Rule-10.1,,
,,,QAC,4534,Rule-10.1,,
,,,QAC,4538,Rule-10.1,,
,,,QAC,4539,Rule-10.1,,
,,,QAC,4542,Rule-10.1,,
,,,QAC,4543,Rule-10.1,,
,,,QAC,4544,,,
,,,QAC,4548,Rule-10.1,,
,,,QAC,4549,Rule-10.1,,
,,,QAC,4558,Rule-10.1,,
,,,QAC,4559,Rule-10.1,,
,,,QAC,4568,Rule-10.1,,
,,,QAC,4569,Rule-10.1,,
CWE-192,,681,CWECCM,,,"INT02-C,INT05-C,INT31-C",
CWE-192,,681,QAC,1250,,"INT02-C,INT05-C,INT31-C",
,,,QAC,1251,,,
,,,QAC,1252,,,
,,,QAC,1253,,,
,,,QAC,1256,,,
,,,QAC,1257,Rule-10.3,,
,,,QAC,1260,,,
,,,QAC,1263,,,
,,,QAC,1266,Rule-10.3,,
,,,QAC,1274,,,
,,,QAC,1290,,,
,,,QAC,1291,Rule-10.3,,
,,,QAC,1292,Rule-10.3,,
,,,QAC,1293,Rule-10.3,,
,,,QAC,1294,Rule-10.3,,
,,,QAC,1295,Rule-10.3,,
,,,QAC,1296,Rule-10.3,,
,,,QAC,1297,Rule-10.3,,
,,,QAC,1298,Rule-10.3,,
,,,QAC,1299,Rule-10.3,,
,,,QAC,1800,Rule-10.4,,
,,,QAC,1802,Rule-10.4,,
,,,QAC,1803,Rule-10.4,,
,,,QAC,1804,Rule-10.4,,
,,,QAC,1810,Rule-10.2,,
,,,QAC,1811,Rule-10.2,,
,,,QAC,1812,Rule-10.2,,
,,,QAC,1813,Rule-10.2,,
,,,QAC,1820,Rule-10.4,,
,,,QAC,1821,Rule-10.4,,
,,,QAC,1822,Rule-10.4,,
,,,QAC,1823,Rule-10.4,,
,,,QAC,1824,Rule-10.4,,
,,,QAC,1830,Rule-10.4,,
,,,QAC,1831,Rule-10.4,,
,,,QAC,1832,Rule-10.4,,
,,,QAC,1833,Rule-10.4,,
,,,QAC,1834,Rule-10.4,,
,,,QAC,1840,Rule-10.4,,
,,,QAC,1841,Rule-10.4,,
,,,QAC,1842,Rule-10.4,,
,,,QAC,1843,Rule-10.4,,
,,,QAC,1844,Rule-10.4,,
,,,QAC,1850,Rule-10.4,,
,,,QAC,1851,Rule-10.4,,
,,,QAC,1852,Rule-10.4,,
,,,QAC,1853,Rule-10.4,,
,,,QAC,1854,Rule-10.4,,
,,,QAC,1860,Rule-10.4,,
,,,QAC,1861,Rule-10.4,,
,,,QAC,1862,Rule-10.4,,
,,,QAC,1863,Rule-10.4,,
,,,QAC,1864,Rule-10.4,,
,,,QAC,1880,Rule-10.4,,
,,,QAC,1881,Rule-10.4,,
,,,QAC,1882,Rule-10.4,,
,,,QAC,2100,,,
,,,QAC,2101,,,
,,,QAC,2102,,,
,,,QAC,2103,,,
,,,QAC,2104,,,
,,,QAC,2105,,,
,,,QAC,2106,,,
,,,QAC,2107,,,
,,,QAC,2109,,,
,,,QAC,2110,,,
,,,QAC,2111,,,
,,,QAC,2112,,,
,,,QAC,2113,,,
,,,QAC,2114,,,
,,,QAC,2115,,,
,,,QAC,2116,,,
,,,QAC,2117,,,
,,,QAC,2118,,,
,,,QAC,2119,,,
,,,QAC,2120,,,
,,,QAC,2122,,,
,,,QAC,2124,,,
,,,QAC,2130,,,
,,,QAC,2132,,,
,,,QAC,2134,,,
,,,QAC,2850,Rule-10.3|Dir-1.1,,
,,,QAC,2851,Dir-1.1,,
,,,QAC,2852,Dir-1.1,,
,,,QAC,2853,,,
,,,QAC,2855,Dir-1.1,,
,,,QAC,2856,Dir-1.1,,
,,,QAC,2857,Dir-1.1,,
,,,QAC,2858,,,
,,,QAC,2890,Rule-10.3,,
,,,QAC,2891,,,
,,,QAC,2892,,,
,,,QAC,2893,,,
,,,QAC,2895,Dir-1.1,,
,,,QAC,2896,Dir-1.1,,
,,,QAC,2897,Dir-1.1,,
,,,QAC,2898,,,
,,,QAC,2900,Rule-10.3,,
,,,QAC,2901,,,
,,,QAC,2902,,,
,,,QAC,2903,,,
,,,QAC,2905,,,
,,,QAC,2906,,,
,,,QAC,2907,,,
,,,QAC,2908,,,
,,,QAC,4401,Rule-10.3,,
,,,QAC,4402,Rule-10.3,,
,,,QAC,4403,Rule-10.3,,
,,,QAC,4404,Rule-10.3,,
,,,QAC,4405,Rule-10.3,,
,,,QAC,4410,Rule-10.3,,
,,,QAC,4412,Rule-10.3,,
,,,QAC,4413,Rule-10.3,,
,,,QAC,4414,Rule-10.3,,
,,,QAC,4415,Rule-10.3,,
,,,QAC,4420,Rule-10.3,,
,,,QAC,4421,Rule-10.3,,
,,,QAC,4422,Rule-10.3,,
,,,QAC,4423,Rule-10.3,,
,,,QAC,4424,Rule-10.3,,
,,,QAC,4425,Rule-10.3,,
,,,QAC,4430,Rule-10.3,,
,,,QAC,4431,Rule-10.3,,
,,,QAC,4432,Rule-10.3,,
,,,QAC,4434,Rule-10.3,,
,,,QAC,4435,Rule-10.3,,
,,,QAC,4436,,,
,,,QAC,4437,Rule-10.3,,
,,,QAC,4440,Rule-10.3,,
,,,QAC,4441,Rule-10.3,,
,,,QAC,4442,Rule-10.3,,
,,,QAC,4443,Rule-10.3,,
,,,QAC,4445,Rule-10.3,,
,,,QAC,4446,Rule-10.3,,
,,,QAC,4447,Rule-10.3,,
,,,QAC,4460,Rule-10.3,,
,,,QAC,4461,Rule-10.3,,
,,,QAC,4463,Rule-10.3,,
,,,QAC,4464,Rule-10.3,,
,,,QAC,4470,,,
,,,QAC,4471,,,
,,,QAC,4480,,,
,,,QAC,4481,,,
CWE-250,,"657,269",CWECCM,,,Not Mapped,Not Mapped
CWE-251,589,758,CWECCM,,,Not Mapped,Not Mapped
CWE-389,,119,QAC,3200,Dir-4.7|Rule-17.7,Not Mapped,Not Mapped
,,,QAC,3208,,,
,,,QAC,3209,,,
CWE-452,11,710,QAC,351,,Not Mapped,Not Mapped
,,,QAC,620,Rule-1.1,,
,,,QAC,621,Rule-1.1,,
,,,QAC,671,Rule-1.1,,
,,,QAC,672,Rule-1.3,,
,,,QAC,673,Rule-1.1,,
,,,QAC,674,Rule-1.1,,
,,,QAC,675,Rule-1.1,,
,,,QAC,682,Rule-1.1,,
,,,QAC,683,Rule-1.1,,
,,,QAC,684,Rule-1.1,,
,,,QAC,685,Rule-1.1,,
,,,QAC,686,Rule-9.3,,
,,,QAC,687,,,
,,,QAC,688,,,
,,,QAC,689,,,
,,,QAC,690,Rule-1.1,,
,,,QAC,691,Rule-9.3,,
,,,QAC,692,,,
,,,QAC,693,Rule-9.2,,
,,,QAC,694,Rule-9.2,,
,,,QAC,698,Rule-1.1,,
,,,QAC,699,Rule-1.1,,
,,,QAC,703,,,
,,,QAC,704,,,
,,,QAC,722,,,
,,,QAC,723,,,
,,,QAC,941,Rule-1.1,,
,,,QAC,2961,Rule-9.1,,
,,,QAC,2962,Rule-9.1,,
,,,QAC,2963,,,
,,,QAC,2966,,,
,,,QAC,2967,,,
,,,QAC,2968,,,
,,,QAC,2971,Rule-9.1,,
,,,QAC,2972,Rule-9.1,,
,,,QAC,2973,,,
,,,QAC,2976,,,
,,,QAC,2977,,,
,,,QAC,2978,,,
,,,QAC,3233,,,
,,,QAC,3604,,,
CWE-465,,681,QAC,308,Rule-11.2,Not Mapped,Not Mapped
,,,QAC,310,Rule-11.3,,
,,,QAC,325,Rule-11.2,,
,,,QAC,487,Rule-1.1,,
,,,QAC,489,,,
,,,QAC,674,Rule-1.1,,
,,,QAC,696,,,
,,,QAC,751,,,
,,,QAC,2668,Rule-18.2,,
,,,QAC,2669,Rule-18.3,,
,,,QAC,2761,Rule-18.2,,
,,,QAC,2762,Rule-18.2,,
,,,QAC,2763,,,
,,,QAC,2766,Rule-18.2,,
,,,QAC,2767,Rule-18.2,,
,,,QAC,2768,,,
,,,QAC,2771,Rule-18.3,,
,,,QAC,2772,Rule-18.3,,
,,,QAC,2773,,,
,,,QAC,2810,Rule-1.3,,
,,,QAC,2811,Dir-4.1,,
,,,QAC,2812,Dir-4.1,,
,,,QAC,2813,,,
,,,QAC,2814,,,
,,,QAC,2820,Rule-1.3,,
,,,QAC,2821,Dir-4.1,,
,,,QAC,2822,Dir-4.1,,
,,,QAC,2823,,,
,,,QAC,2824,,,
,,,QAC,2840,Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2841,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2842,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2843,,,
,,,QAC,2844,,,
,,,QAC,2930,Rule-18.1,,
,,,QAC,2931,Rule-18.1,,
,,,QAC,2932,Rule-18.1,,
,,,QAC,2933,,,
,,,QAC,2934,,,
,,,QAC,2935,Rule-21.17|Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2936,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2937,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2938,,,
,,,QAC,2939,,,
,,,QAC,2961,Rule-9.1,,
,,,QAC,2962,Rule-9.1,,
,,,QAC,2963,,,
CWE-559,,663,CWECCM,,,Not Mapped,Not Mapped
CWE-559,,663,QAC,184,Rule-1.3,Not Mapped,Not Mapped
,,,QAC,185,Rule-1.3,,
,,,QAC,1331,Rule-1.3,,
,,,QAC,1332,Rule-1.3,,
,,,QAC,1333,Rule-1.3,,
,,,QAC,3002,Rule-8.2,,
,,,QAC,3320,Rule-1.3,,
,,,QAC,3335,Rule-17.3,,
CWE-569,,480,QAC,303,Rule-11.4,Not Mapped,Not Mapped
,,,QAC,305,Rule-11.1,,
,,,QAC,306,Rule-11.4,,
,,,QAC,308,Rule-11.2,,
,,,QAC,310,Rule-11.3,,
,,,QAC,313,Rule-11.1,,
,,,QAC,314,Dir-1.1,,
,,,QAC,315,Dir-1.1,,
,,,QAC,316,Rule-11.5,,
,,,QAC,317,Rule-11.5,,
,,,QAC,318,,,
,,,QAC,324,Rule-11.2,,
,,,QAC,325,Rule-11.2,,
,,,QAC,326,Rule-11.6,,
,,,QAC,336,Rule-7.1,,
,,,QAC,339,Rule-7.1,,
,,,QAC,428,,,
,,,QAC,488,Rule-18.4,,
,,,QAC,489,,,
,,,QAC,490,,,
,,,QAC,491,,,
,,,QAC,492,,,
,,,QAC,513,Rule-1.1,,
,,,QAC,514,Rule-1.1,,
,,,QAC,515,Rule-1.1,,
,,,QAC,553,,,
,,,QAC,597,,,
,,,QAC,606,Rule-8.3,,
,,,QAC,624,Rule-8.3,,
,,,QAC,652,,,
,,,QAC,722,,,
,,,QAC,723,,,
,,,QAC,724,Rule-8.12,,
,,,QAC,751,,,
,,,QAC,752,Rule-7.4,,
,,,QAC,753,Rule-7.4,,
,,,QAC,769,,,
,,,QAC,770,,,
,,,QAC,771,Rule-15.4,,
,,,QAC,780,,,
,,,QAC,781,,,
,,,QAC,782,,,
,,,QAC,783,,,
,,,QAC,790,,,
,,,QAC,832,,,
,,,QAC,838,,,
,,,QAC,839,,,
,,,QAC,841,Rule-20.5,,
,,,QAC,842,,,
,,,QAC,843,,,
,,,QAC,861,,,
,,,QAC,862,,,
,,,QAC,868,,,
,,,QAC,878,,,
,,,QAC,880,,,
,,,QAC,881,,,
,,,QAC,882,,,
,,,QAC,883,Dir-4.10|Rule-1.2,,
,,,QAC,884,,,
,,,QAC,889,,,
,,,QAC,890,,,
,,,QAC,891,,,
,,,QAC,1100,,,
,,,QAC,1254,,,
,,,QAC,1255,,,
,,,QAC,1271,,,
,,,QAC,1272,,,
,,,QAC,1277,,,
,,,QAC,1278,,,
,,,QAC,1279,,,
,,,QAC,1280,Rule-7.3,,
,,,QAC,1281,Rule-7.2,,
,,,QAC,1304,,,
,,,QAC,1310,,,
,,,QAC,1317,,,
,,,QAC,1323,,,
,,,QAC,1325,,,
,,,QAC,1330,Rule-8.3,,
,,,QAC,1334,,,
,,,QAC,1335,Rule-8.2,,
,,,QAC,1336,Rule-8.2,,
,,,QAC,1337,Rule-17.1,,
,,,QAC,1461,,,
,,,QAC,1475,,,
,,,QAC,1476,,,
,,,QAC,1477,,,
,,,QAC,1478,,,
,,,QAC,1690,,,
,,,QAC,1691,,,
,,,QAC,2000,,,
,,,QAC,2001,Rule-15.1,,
,,,QAC,2002,Rule-16.4,,
,,,QAC,2003,Rule-16.3,,
,,,QAC,2004,Rule-15.7,,
,,,QAC,2007,,,
,,,QAC,2009,,,
,,,QAC,2011,,,
,,,QAC,2014,,,
,,,QAC,2015,,,
,,,QAC,2016,Rule-16.4,,
,,,QAC,2017,,,
,,,QAC,2020,Rule-16.3,,
,,,QAC,2022,,,
,,,QAC,2050,Rule-8.1,,
,,,QAC,2051,Rule-8.1,,
,,,QAC,2200,Dir-5.2,,
,,,QAC,2201,,,
,,,QAC,2203,Dir-5.2,,
,,,QAC,2204,Dir-5.2,,
,,,QAC,2205,Dir-5.3,,
,,,QAC,2207,,,
,,,QAC,2208,,,
,,,QAC,2209,Dir-5.2,,
,,,QAC,2210,Rule-4.3,,
,,,QAC,2211,,,
,,,QAC,2212,Rule-15.6,,
,,,QAC,2213,,,
,,,QAC,2214,Rule-15.6,,
,,,QAC,2215,,,
,,,QAC,2216,,,
,,,QAC,2217,,,
,,,QAC,2218,Rule-15.6,,
,,,QAC,2219,Rule-15.6,,
,,,QAC,2461,Rule-14.2,,
,,,QAC,2462,Rule-14.2,,
,,,QAC,2463,Rule-14.2,,
,,,QAC,2464,Rule-14.2,,
,,,QAC,2467,Rule-14.2,,
,,,QAC,2468,Rule-14.2,,
,,,QAC,2469,Rule-14.2,,
,,,QAC,2470,,,
,,,QAC,2471,Rule-14.2,,
,,,QAC,2472,Rule-14.2,,
,,,QAC,2476,Rule-14.2,,
,,,QAC,2477,Rule-14.2,,
,,,QAC,2481,,,
,,,QAC,2487,,,
,,,QAC,2488,,,
,,,QAC,2740,,,
,,,QAC,2741,Rule-14.3,,
,,,QAC,2742,Rule-14.3,,
,,,QAC,2743,,,
,,,QAC,2744,Rule-2.1,,
,,,QAC,2980,Rule-2.2,,
,,,QAC,2981,Rule-2.2,,
,,,QAC,2982,Rule-2.2,,
,,,QAC,2983,Rule-2.2,,
,,,QAC,2984,,,
,,,QAC,2985,Rule-2.2,,
,,,QAC,2986,Rule-2.2,,
,,,QAC,3001,Rule-8.2,,
,,,QAC,3004,Rule-11.9,,
,,,QAC,3006,Dir-4.3,,
,,,QAC,3007,Rule-8.2,,
,,,QAC,3008,Dir-4.3,,
,,,QAC,3106,,,
,,,QAC,3108,Rule-3.1,,
,,,QAC,3109,,,
,,,QAC,3112,Rule-2.2,,
,,,QAC,3115,Rule-20.13,,
,,,QAC,3116,Dir-1.1,,
,,,QAC,3117,,,
,,,QAC,3118,,,
,,,QAC,3120,,,
,,,QAC,3121,,,
,,,QAC,3122,,,
,,,QAC,3123,,,
,,,QAC,3131,,,
,,,QAC,3132,,,
,,,QAC,3138,,,
,,,QAC,3139,,,
,,,QAC,3140,,,
,,,QAC,3141,,,
,,,QAC,3200,Dir-4.7|Rule-17.7,,
,,,QAC,3202,Rule-2.6,,
,,,QAC,3204,,,
,,,QAC,3205,Rule-2.3,,
,,,QAC,3206,Rule-2.7,,
,,,QAC,3207,,,
,,,QAC,3208,,,
,,,QAC,3209,,,
,,,QAC,3210,,,
,,,QAC,3211,,,
,,,QAC,3216,,,
,,,QAC,3218,Rule-8.9,,
,,,QAC,3219,Rule-2.1,,
,,,QAC,3220,,,
,,,QAC,3221,,,
,,,QAC,3222,,,
,,,QAC,3223,,,
